Product,Price,KMs,Fuel,Owners,Year,Location,Brand
BMW 5 Series 520d Sedan,1750000,60000,Diesel,1,2011,Hyderabad,BMW
Audi A4 2.0 TDI Multitronic...,1400000,64157,Diesel,1,2011,Hyderabad,Audi
Hyundai Creta SX 1.6 Petrol,1480000,21073,Petrol,1,2019,Hyderabad,Hyundai
Maruti Suzuki Alto K10 VXi,259000,42871,Petrol,2,2012,Hyderabad,Maruti
Ford Figo Duratorq Diesel E...,340000,68664,Diesel,1,2014,Hyderabad,Ford
Maruti Suzuki Swift Dzire VDi,360000,54475,Diesel,2,2008,Hyderabad,Maruti
Hyundai Creta SX+ 1.6 U2 VG...,1170000,45236,Diesel,2,2016,Hyderabad,Hyundai
Maruti Suzuki Swift VDi,495000,87732,Diesel,1,2014,Hyderabad,Maruti
Tata Indica V2 LS,299000,39460,Diesel,2,2016,Hyderabad,Tata
BMW 3 Series 320d Sedan,1975000,99000,Diesel,1,2015,Hyderabad,BMW
BMW X1 xDrive20d xLine,2770000,61000,Diesel,1,2017,Hyderabad,BMW
Mahindra XUV500 W8 FWD,690000,132000,Diesel,1,2012,Hyderabad,Mahindra
Tata Nano LX,80000,19500,Petrol,1,2011,Hyderabad,Tata
Hyundai Santro Xing XO eRLX...,185000,73568,Petrol,1,2007,Hyderabad,Hyundai
Maruti Suzuki Swift ZXi,650000,10580,Petrol,1,2019,Hyderabad,Maruti
Hyundai i20 Sportz 1.4 CRDI,350000,66600,Diesel,1,2011,Hyderabad,Hyundai
Maruti Suzuki Swift VDi ABS,580000,105469,Diesel,1,2015,Hyderabad,Maruti
Skoda Superb 2.5 TDi,330000,102451,Diesel,1,2006,Hyderabad,Skoda
Volkswagen Polo Highline1.2...,480000,48429,Petrol,1,2014,Hyderabad,Volkswagen
Maruti Suzuki Baleno Delta ...,680000,68259,Diesel,1,2015,Hyderabad,Maruti
Hyundai Verna Fluidic 1.6 C...,755000,75412,Diesel,1,2014,Hyderabad,Hyundai
Ford EcoSport 1.5 TDCi Tita...,775000,66737,Diesel,1,2016,Hyderabad,Ford
Hyundai Creta SX 1.6 CRDI VGT,1125000,95000,Diesel,1,2017,Hyderabad,Hyundai
Skoda Rapid 1.5 TDI CR Ambi...,570000,63000,Diesel,1,2014,Hyderabad,Skoda
Volkswagen Polo GT TSI Sport,950000,7080,Petrol,1,2019,Hyderabad,Volkswagen
Volvo XC60 Inscription D5,2600000,117280,Diesel,1,2016,Hyderabad,Volvo
Maruti Suzuki Celerio ZXi AMT,545000,36345,Petrol,1,2018,Hyderabad,Maruti
Maruti Suzuki Celerio ZXi,549000,15261,Petrol,1,2019,Hyderabad,Maruti
Maruti Suzuki Swift Old VXi...,225000,58152,Petrol,2,2006,Hyderabad,Maruti
BMW X7 xDrive 40i,9900000,9000,Petrol,1,2019,Hyderabad,BMW
Hyundai i10 Magna 1.2 Kappa2,381848,57390,Petrol,1,2012,Hyderabad,Hyundai
Hyundai i10 Magna 1.1 LPG,379006,65253,LPG,1,2012,Hyderabad,Hyundai
Datsun Redi-GO T(O),326110,41987,Petrol,1,2016,Hyderabad,Datsun
Maruti Suzuki Celerio Zdi,488899,35330,Diesel,1,2015,Hyderabad,Maruti
Mercedes Benz C Class C 43 AMG,7200000,13000,Petrol,1,2019,Hyderabad,Mercedes
Mini Cooper S,3000000,20000,Petrol,1,2016,Hyderabad,Mini
BMW 3 Series 320d GT Luxury...,3600000,43000,Diesel,1,2018,Hyderabad,BMW
Hyundai Santro Xing GLS LPG,260000,65000,LPG,1,2010,Hyderabad,Hyundai
Hyundai Eon Sportz,345000,34000,Petrol,1,2016,Hyderabad,Hyundai
Maruti Suzuki Vitara Brezza...,799000,59208,Diesel,1,2017,Hyderabad,Maruti
Maruti Suzuki Ertiga ZDI BS...,690000,81266,Diesel,1,2014,Hyderabad,Maruti
Mercedes Benz GLA Class 200...,2300000,12000,Diesel,1,2018,Hyderabad,Mercedes
Audi A6 35 TDI Matrix,2600000,18000,Diesel,1,2018,Hyderabad,Audi
Audi Q3 35 TDI Premium + Su...,1600000,35000,Diesel,1,2017,Hyderabad,Audi
Toyota Fortuner 2.8 4x4 AT,2300000,29000,Diesel,1,2017,Hyderabad,Toyota
Audi Q3 30 TFSI Premium,1800000,15000,Petrol,1,2018,Hyderabad,Audi
Toyota Fortuner 3.0 4X2 MT,2000000,146000,Diesel,1,2015,Hyderabad,Toyota
Toyota Innova Crysta 2.4 GX...,1850000,30000,Diesel,1,2018,Hyderabad,Toyota
Toyota Innova Crysta 2.4 G ...,1650000,107000,Diesel,1,2017,Hyderabad,Toyota
Mini Cooper 1.6,1800000,60000,Petrol,1,2012,Hyderabad,Mini
Maruti Suzuki Ertiga VXI BS IV,48000,48000,Petrol,1,2013,Hyderabad,Maruti
BMW 6 Series GT 630d Luxury...,4000000,5000,Diesel,1,2019,Hyderabad,BMW
BMW X1 sDrive20d Expedition,1600000,31000,Diesel,1,2017,Hyderabad,BMW
Mercedes Benz E Class E 220 d,3200000,15000,Diesel,1,2017,Hyderabad,Mercedes
Toyota Fortuner 2.8 4x4 AT,2300000,29000,Diesel,1,2017,Hyderabad,Toyota
Toyota Innova Crysta 2.4 VX...,1675000,65000,Diesel,1,2016,Hyderabad,Toyota
Renault Kwid 1.0 RXT AMT,430000,31000,Petrol,1,2017,Hyderabad,Renault
Mini Cooper S,2975000,23000,Petrol,1,2016,Hyderabad,Mini
Hyundai Santro Xing XS,135000,42084,Petrol,2,2003,Hyderabad,Hyundai
Maruti Suzuki Swift VXi,560000,7000,Petrol,1,2015,Hyderabad,Maruti
Mercedes Benz GLA Class 200...,2725000,20000,Diesel,1,2017,Hyderabad,Mercedes
Toyota Innova 2.5 G4 8 STR,950000,88321,Diesel,2,2013,Hyderabad,Toyota
Hyundai Creta SX(O) 1.6 CRD...,1275000,55321,Diesel,1,2017,Hyderabad,Hyundai
Chevrolet Spark LS 1.0,185000,71000,Petrol,1,2009,Hyderabad,Chevrolet
Ford Ikon 1.6 SXi,145000,62000,Petrol,1,2004,Hyderabad,Ford
Maruti Suzuki Ertiga ZDI BS...,650000,78000,Diesel,1,2014,Hyderabad,Maruti
Toyota Innova 2.5 V 7 STR,875000,150000,Diesel,1,2010,Hyderabad,Toyota
Tata Hexa XT 4x2 7 STR,1285000,75000,Diesel,1,2018,Hyderabad,Tata
Maruti Suzuki Swift VXi,633200,52920,Petrol,1,2017,Hyderabad,Maruti
Honda City ZX EXi,326670,71441,Petrol,1,2008,Hyderabad,Honda
Maruti Suzuki Alto K10 LXi,272829,79433,Petrol,1,2012,Hyderabad,Maruti
Toyota Etios D 4D GD,731000,89318,Diesel,1,2016,Hyderabad,Toyota
Hyundai i10 Asta 1.2,338309,52473,Petrol,1,2009,Hyderabad,Hyundai
Honda Jazz V MT,610866,32810,Petrol,1,2016,Hyderabad,Honda
Ford EcoSport 1.5 TDCi Tita...,731347,59636,Diesel,1,2015,Hyderabad,Ford
Maruti Suzuki Swift LDi BS IV,320000,92123,Diesel,1,2011,Hyderabad,Maruti
Chevrolet Spark LT 1.0,145000,49786,Petrol,1,2010,Hyderabad,Chevrolet
Mercedes Benz E Class 280 C...,850000,48741,Diesel,1,2006,Hyderabad,Mercedes
Hyundai i10 Magna 1.2,310000,64616,Petrol,1,2010,Hyderabad,Hyundai
Volkswagen Vento 1.6L AT Hi...,750000,73285,Diesel,1,2015,Hyderabad,Volkswagen
Maruti Suzuki S Cross Zeta ...,825000,57418,Diesel,1,2016,Hyderabad,Maruti
Toyota Innova Crysta 2.4 VX...,1700000,86500,Diesel,1,2016,Hyderabad,Toyota
Hyundai Grand i10 Asta(O) 1...,540000,75247,Diesel,1,2015,Hyderabad,Hyundai
Maruti Suzuki A Star Vxi (A...,375000,37325,Petrol,1,2013,Hyderabad,Maruti
Maruti Suzuki Alto K10 VXi,340000,45268,Petrol,1,2015,Hyderabad,Maruti
Maruti Suzuki Wagon R 1.0 M...,370000,79043,LPG,1,2012,Hyderabad,Maruti
Maruti Suzuki Eeco 5 STR WI...,295000,41312,CNG,1,2011,Hyderabad,Maruti
Maruti Suzuki Wagon R 1.0 M...,310000,62321,LPG,1,2011,Hyderabad,Maruti
Maruti Suzuki 800 AC,155000,72870,Petrol,1,2011,Hyderabad,Maruti
Maruti Suzuki 800 AC BS III,105000,55524,Petrol,1,2007,Hyderabad,Maruti
Skoda Superb 1.8 TSI AT Ele...,475000,64321,Petrol,1,2009,Hyderabad,Skoda
Mercedes Benz GLE 250 d,4250000,53000,Diesel,1,2015,Hyderabad,Mercedes
Maruti Suzuki Wagon R LXI,244000,30000,Petrol,1,2009,Hyderabad,Maruti
BMW 3 Series 320d Sedan,850000,101574,Diesel,1,2011,Hyderabad,BMW
Renault Kwid RxT,390000,46000,Petrol,1,2016,Hyderabad,Renault
Honda Jazz V 1.2L i-VTEC CVT,775000,31000,Petrol,1,2017,Hyderabad,Honda
Hyundai Santro Xing GLS,225000,68000,Petrol,1,2007,Hyderabad,Hyundai
Volkswagen Polo GT TDI,470000,88000,Diesel,1,2013,Hyderabad,Volkswagen
Hyundai Eon D-Lite +,330000,70000,Petrol,1,2015,Hyderabad,Hyundai
Maruti Suzuki Baleno Alpha ...,640000,55000,Petrol,1,2016,Hyderabad,Maruti
Maruti Suzuki 800 AC BS III,120000,47990,Petrol,1,2008,Hyderabad,Maruti
Hyundai Verna VGT CRDi,280000,112738,Diesel,1,2007,Hyderabad,Hyundai
Ford Fiesta ZXi 1.4 TDCi,320000,54346,Diesel,1,2011,Hyderabad,Ford
Renault Duster RxL Diesel 85PS,545000,87708,Diesel,1,2013,Hyderabad,Renault
Volkswagen Polo Highline1.5...,595000,82637,Diesel,1,2015,Hyderabad,Volkswagen
Nissan Terrano XL Plus Diesel,575000,116368,Diesel,1,2013,Hyderabad,Nissan
Tata Nexon XT Diesel,799000,43314,Diesel,1,2017,Hyderabad,Tata
Hyundai Santro Sportz AMT,610000,8693,Petrol,1,2019,Hyderabad,Hyundai
Toyota Innova 2.5 G (Diesel...,450000,118477,Diesel,2,2012,Hyderabad,Toyota
Land Rover Range Rover 3.0 ...,6900000,100000,Diesel,2,2013,Hyderabad,Land
Maruti Suzuki Swift Dzire VXi,495000,22500,Petrol,1,2012,Hyderabad,Maruti
Volkswagen Polo Comfortline...,400000,21000,Petrol,1,2010,Hyderabad,Volkswagen
Toyota Commuter HiAce 3.0 L,6400000,11680,Diesel,2,2016,Hyderabad,Toyota
Audi A3 35 TDI Premium Plus...,2599000,15000,Diesel,1,2018,Hyderabad,Audi
Land Rover Range Rover Evoq...,3899999,42000,Diesel,2,2016,Hyderabad,Land
Hyundai Santro Xing GLS AT,270000,78000,Petrol,2,2007,Hyderabad,Hyundai
Toyota Glanza V CVT,925000,25865,Petrol,1,2019,Hyderabad,Toyota
Maruti Suzuki Celerio Vdi,439000,39000,Diesel,1,2017,Hyderabad,Maruti
Volvo S90 Inscription Luxury,5100000,17000,Diesel,1,2019,Hyderabad,Volvo
Maruti Suzuki Ciaz Alpha 1....,875000,36000,Diesel,1,2018,Hyderabad,Maruti
Honda City V CVT Petrol,875000,40500,Petrol,1,2017,Hyderabad,Honda
Maruti Suzuki Swift Dzire VDi,350000,70000,Diesel,1,2008,Hyderabad,Maruti
Toyota Innova Crysta 2.8 ZX...,1975000,69321,Diesel,1,2017,Hyderabad,Toyota
Honda City ZX CVT Petrol,1090000,49978,Petrol,1,2017,Hyderabad,Honda
Hyundai Verna Fluidic 1.6 C...,740000,95000,Diesel,1,2015,Hyderabad,Hyundai
Volkswagen Vento 1.5 TDI Hi...,730000,96000,Diesel,1,2015,Hyderabad,Volkswagen
Maruti Suzuki Ertiga VDI BS IV,611000,112000,Diesel,1,2012,Hyderabad,Maruti
Nissan Micra XV Petrol Active,448000,51456,Petrol,1,2015,Hyderabad,Nissan
Land Rover Range Rover Evoq...,5600000,18000,Diesel,1,2018,Hyderabad,Land
Mercedes Benz GLS 350 d,5850000,51000,Diesel,1,2016,Hyderabad,Mercedes
Ford EcoSport 1.5 TDCi Tita...,650000,90000,Diesel,1,2015,Hyderabad,Ford
Hyundai Elite i20 1.2 Kappa...,666000,77597,Petrol,1,2015,Hyderabad,Hyundai
Maruti Suzuki Baleno Delta ...,699000,45215,Petrol,1,2016,Hyderabad,Maruti
Honda Amaze 1.5 VX i-DTEC,666000,61198,Diesel,1,2016,Hyderabad,Honda
Volkswagen Ameo Comfortline...,629000,23882,Petrol,1,2016,Hyderabad,Volkswagen
Hyundai Grand i10 Sportz U2...,583000,91288,Diesel,1,2016,Hyderabad,Hyundai
Datsun GO T (O),360000,23142,Petrol,1,2017,Hyderabad,Datsun
Tata Tiago Revotorq XZ,590000,28628,Diesel,1,2017,Hyderabad,Tata
Mahindra Bolero ZLX BS3,517000,92705,Diesel,1,2012,Hyderabad,Mahindra
Maruti Suzuki A Star Vxi,273000,92411,Petrol,1,2011,Hyderabad,Maruti
Ford Figo Duratec Petrol Ti...,441439,93334,Petrol,1,2014,Hyderabad,Ford
Hyundai Santro Xing GLS LPG,251000,131279,LPG,1,2009,Hyderabad,Hyundai
Maruti Suzuki Dzire VDI,775000,36000,Diesel,1,2018,Hyderabad,Maruti
Toyota Fortuner 3.0 MT,1185000,131000,Diesel,2,2010,Hyderabad,Toyota
Honda Accord 2008 2.4 MT,545000,53000,Petrol,2,2009,Hyderabad,Honda
Maruti Suzuki Vitara Brezza...,1080000,36000,Diesel,1,2018,Hyderabad,Maruti
Mercedes Benz E Class E250 ...,2395000,35000,Diesel,1,2014,Hyderabad,Mercedes
Maruti Suzuki Alto K10 VXi,310000,35265,Petrol,2,2015,Hyderabad,Maruti
Hyundai Grand i10 Magna U2 ...,449000,63091,Diesel,2,2014,Hyderabad,Hyundai
Hyundai Verna VGT CRDi ABS,330000,108773,Diesel,1,2009,Hyderabad,Hyundai
Honda City VX(O) 1.5L i-DTE...,700000,66996,Diesel,1,2015,Hyderabad,Honda
Skoda Rapid 1.5 TDI CR Eleg...,585000,114324,Diesel,1,2014,Hyderabad,Skoda
Maruti Suzuki Wagon R Duo L...,190000,90340,LPG,2,2007,Hyderabad,Maruti
BMW X1 sDrive20d,910000,100500,Diesel,1,2011,Hyderabad,BMW
Toyota Etios GD,375000,120600,Diesel,1,2012,Hyderabad,Toyota
Maruti Suzuki Ritz Zxi BS IV,300000,68000,Petrol,1,2009,Hyderabad,Maruti
Toyota Innova 2.5 E 7 STR,775000,162500,Diesel,1,2012,Hyderabad,Toyota
Chevrolet Sail 1.3 TCDi LS ...,310000,90300,Diesel,2,2013,Hyderabad,Chevrolet
Maruti Suzuki Wagon R 1.0 VXi,450000,45000,Petrol,1,2016,Hyderabad,Maruti
Hyundai Creta SX+ 1.6 CRDI VGT,1050000,70500,Diesel,2,2015,Hyderabad,Hyundai
Hyundai i10 Magna,310000,33000,Petrol,1,2010,Hyderabad,Hyundai
Hyundai i10 Magna,250000,53000,Petrol,1,2008,Hyderabad,Hyundai
Honda City 1.5 S MT,350000,75000,Petrol,1,2008,Hyderabad,Honda
Maruti Suzuki Ertiga ZDI SHVS,790000,150000,Diesel,1,2015,Hyderabad,Maruti
Maruti Suzuki Vitara Brezza...,795000,66000,Diesel,1,2016,Hyderabad,Maruti
Hyundai Grand i10 Asta 1.2 ...,550000,7500,Petrol,1,2018,Hyderabad,Hyundai
Honda WR-V S MT Petrol,765000,33000,Petrol,1,2017,Hyderabad,Honda
Maruti Suzuki Ertiga VDI BS IV,680000,75000,Diesel,1,2013,Hyderabad,Maruti
Maruti Suzuki Swift Dzire VDi,350000,70000,Diesel,1,2008,Hyderabad,Maruti
Maruti Suzuki Ritz Vdi BS IV,300000,91000,Diesel,1,2011,Hyderabad,Maruti
Hyundai Elite i20 1.2 Kappa...,690000,38000,Petrol,1,2017,Hyderabad,Hyundai
Hyundai i20 Sportz 1.4 CRDI,550000,80000,Diesel,1,2014,Hyderabad,Hyundai
Hyundai Verna Fluidic 1.6 CRDI,550000,90000,Diesel,1,2012,Hyderabad,Hyundai
Hyundai i10 Magna 1.2 Kappa2,360000,68000,Petrol,1,2011,Hyderabad,Hyundai
Maruti Suzuki Swift Dzire VDi,655000,62000,Diesel,1,2017,Hyderabad,Maruti
Maruti Suzuki Baleno Sigma ...,680000,51000,Petrol,1,2017,Hyderabad,Maruti
Hyundai i10 Sportz 1.2,330000,59000,Petrol,1,2010,Hyderabad,Hyundai
Maruti Suzuki Swift Old VDi,350000,110000,Diesel,1,2009,Hyderabad,Maruti
Hyundai i20 Magna 1.4 CRDI,470000,83000,Diesel,1,2012,Hyderabad,Hyundai
Hyundai Verna Fluidic 1.6 C...,600000,75000,Diesel,1,2012,Hyderabad,Hyundai
Maruti Suzuki Vitara Brezza...,965000,85000,Diesel,1,2017,Hyderabad,Maruti
Maruti Suzuki New Swift DZi...,730000,48000,Diesel,1,2017,Hyderabad,Maruti
Maruti Suzuki Swift Dzire VDi,625000,62000,Diesel,1,2015,Hyderabad,Maruti
Toyota Innova Crysta 2.4 ZX...,1775000,70000,Diesel,1,2016,Hyderabad,Toyota
Mini Cooper JCW,2500000,26000,Petrol,1,2016,Hyderabad,Mini
Ford EcoSport 1.5 TDCi Tita...,640000,71167,Diesel,1,2014,Hyderabad,Ford
Toyota Innova 2.5 E 8 STR,1050000,245414,Diesel,1,2013,Hyderabad,Toyota
Honda Amaze S MT Diesel,475000,88248,Diesel,2,2014,Hyderabad,Honda
Maruti Suzuki S Cross Alpha...,790000,74739,Diesel,2,2016,Hyderabad,Maruti
Hyundai Elite i20 1.4 U2 CR...,680000,65000,Diesel,1,2017,Hyderabad,Hyundai
Hyundai i20 Sportz 1.4 CRDI,425000,56000,Diesel,1,2012,Hyderabad,Hyundai
Maruti Suzuki Ertiga ZXi,1150000,16601,Petrol,1,2019,Hyderabad,Maruti
Hyundai Eon Era + LPG,225000,90000,LPG,1,2013,Hyderabad,Hyundai
Tata Nexon KRAZ Petrol,745000,35000,Petrol,1,2018,Hyderabad,Tata
Mercedes Benz CLA Class 200...,1800000,68000,Petrol,1,2016,Hyderabad,Mercedes
Maruti Suzuki Swift ZXi Plu...,725000,40000,Petrol,1,2018,Hyderabad,Maruti
Honda CR V 2.4 AT,1445000,49000,Petrol,1,2014,Hyderabad,Honda
Hyundai Verna Fluidic 1.6 C...,575000,86813,Diesel,1,2012,Hyderabad,Hyundai
Maruti Suzuki Swift VDi,590000,116000,Diesel,1,2015,Hyderabad,Maruti
Toyota Innova Crysta 2.4 ZX...,1775000,75000,Diesel,1,2016,Hyderabad,Toyota
Maruti Suzuki Baleno Sigma ...,690000,5000,Petrol,1,2019,Hyderabad,Maruti
Maruti Suzuki New Swift DZi...,620000,93000,Diesel,1,2014,Hyderabad,Maruti
Ford EcoSport 1.5 TDCi Tita...,630000,67000,Diesel,1,2013,Hyderabad,Ford
Hyundai i10 Era 1.1 LPG,380000,72000,LPG,1,2013,Hyderabad,Hyundai
Mahindra Thar CRDe 4x4 AC,1050000,22321,Diesel,1,2019,Hyderabad,Mahindra
Honda City VX(O) BL 1.5L i-...,730000,66000,Diesel,1,2015,Hyderabad,Honda
Renault Pulse RxZ Petrol,410000,73000,Petrol,1,2016,Hyderabad,Renault
Toyota Innova 2.5 VX 8 STR,545000,146000,Diesel,1,2007,Hyderabad,Toyota
Maruti Suzuki New Swift DZi...,730000,48000,Diesel,1,2017,Hyderabad,Maruti
Ford EcoSport 1.5 TDCi Tita...,780000,73000,Diesel,1,2016,Hyderabad,Ford
Ford Ikon DuraTorq 1.4 TDCi,175000,84000,Diesel,1,2009,Hyderabad,Ford
Maruti Suzuki Alto LXI BS IV,185000,72583,CNG,1,2011,Hyderabad,Maruti
Maruti Suzuki Swift Dzire V...,575000,82369,Diesel,1,2014,Hyderabad,Maruti
Maruti Suzuki Vitara Brezza...,1075000,38620,Diesel,1,2018,Hyderabad,Maruti
Hyundai i10 Sportz 1.2 AT,410000,57001,Petrol,,2012,Hyderabad,Hyundai
Maruti Suzuki Swift Dzire VDi,644060,77303,Diesel,1,2015,Hyderabad,Maruti
Volkswagen Vento 1.6L MT Hi...,611077,71731,Diesel,1,2014,Hyderabad,Volkswagen
Maruti Suzuki Swift VDi BS IV,348465,72179,Diesel,1,2010,Hyderabad,Maruti
Volkswagen Vento 1.6L MT Hi...,500000,49361,Petrol,1,2013,Hyderabad,Volkswagen
Volkswagen Vento 1.6L MT Hi...,597843,86584,Diesel,1,2013,Hyderabad,Volkswagen
Maruti Suzuki Alto LXI,185175,86156,Petrol,1,2007,Hyderabad,Maruti
Hyundai Eon Era,239355,97910,Petrol,1,2012,Hyderabad,Hyundai
Maruti Suzuki Zen Estilo VXi,174630,72277,Petrol,1,2006,Hyderabad,Maruti
Maruti Suzuki Wagon R 1.0 M...,381420,46755,Petrol,1,2013,Hyderabad,Maruti
Maruti Suzuki A Star Vxi,228922,106742,Petrol,1,2009,Hyderabad,Maruti
Hyundai Santro Xing GLS,262060,88290,Petrol,1,2010,Hyderabad,Hyundai
Maruti Suzuki Alto LXI,185497,76366,Petrol,1,2007,Hyderabad,Maruti
Maruti Suzuki Alto K10 VXi,272465,47589,Petrol,1,2012,Hyderabad,Maruti
Maruti Suzuki New Swift DZi...,764320,69586,Diesel,1,2016,Hyderabad,Maruti
Maruti Suzuki Swift VDi,622441,62625,Diesel,1,2015,Hyderabad,Maruti
Hyundai Elite i20 Magna Exe...,764145,25645,Diesel,1,2018,Hyderabad,Hyundai
Honda Brio V MT,447146,23748,Petrol,1,2013,Hyderabad,Honda
Tata Nano LX,150000,6406,Petrol,1,2012,Hyderabad,Tata
Maruti Suzuki Wagon R LXI,191053,98291,Petrol,1,2008,Hyderabad,Maruti
Maruti Suzuki Alto K10 VXi,250000,39290,Petrol,1,2010,Hyderabad,Maruti
Maruti Suzuki Wagon R 1.0 V...,463474,63296,Petrol,1,2015,Hyderabad,Maruti
Hyundai Eon D-Lite +,293792,93209,Petrol,1,2014,Hyderabad,Hyundai
Maruti Suzuki Omni E MPI ST...,196062,35495,Petrol,1,2010,Hyderabad,Maruti
Maruti Suzuki Wagon R 1.0 VXi,468811,38311,Petrol,1,2017,Hyderabad,Maruti
Hyundai i20 Sportz 1.4 CRDI,480231,94415,Diesel,1,2013,Hyderabad,Hyundai
Maruti Suzuki Swift Dzire VDi,590000,36658,Diesel,1,2014,Hyderabad,Maruti
Honda Jazz V 1.2L i-VTEC CVT,738705,36996,Petrol,1,2016,Hyderabad,Honda
Volkswagen Vento 1.6L MT Co...,620813,62543,Diesel,1,2014,Hyderabad,Volkswagen
Maruti Suzuki Alto K10 VXi,272550,55230,Petrol,1,2012,Hyderabad,Maruti
Maruti Suzuki Alto K10 LXi,288575,70450,Petrol,1,2012,Hyderabad,Maruti
Honda City ZX GXi,326668,78948,Petrol,1,2007,Hyderabad,Honda
Maruti Suzuki Wagon R LXI,206943,71928,Petrol,1,2008,Hyderabad,Maruti
Honda Brio V MT,435901,59988,Petrol,1,2013,Hyderabad,Honda
Maruti Suzuki Ciaz VDi+ SHVS,796756,68429,Diesel,1,2016,Hyderabad,Maruti
Hyundai i10 Era iRDE2,348779,32317,Petrol,1,2012,Hyderabad,Hyundai
Maruti Suzuki Alto LXI,199910,87275,Petrol,1,2009,Hyderabad,Maruti
Nissan Micra XV Petrol,348332,82568,Petrol,1,2013,Hyderabad,Nissan
Hyundai Grand i10 Sportz U2...,468888,79225,Diesel,1,2015,Hyderabad,Hyundai
Honda Brio S MT,349071,94598,Petrol,1,2013,Hyderabad,Honda
Toyota Innova 2.5 ZX BS IV ...,1550000,55000,Diesel,1,2015,Hyderabad,Toyota
Jaguar XF Diesel 3.0 V6,1850000,57000,Diesel,1,2012,Hyderabad,Jaguar
BMW X1 xDrive20d xLine,2775000,61000,Diesel,1,2016,Hyderabad,BMW
Toyota Innova 2.5 VX 8 STR ...,895000,105000,Diesel,2,2013,Hyderabad,Toyota
Tata Tiago NRG Petrol,615000,6000,Petrol,1,2019,Hyderabad,Tata
Maruti Suzuki Vitara Brezza...,775000,78000,Diesel,1,2016,Hyderabad,Maruti
Maruti Suzuki Vitara Brezza...,1090000,14600,Diesel,1,2019,Hyderabad,Maruti
Honda BR-V S (Petrol),970000,26457,Petrol,1,2019,Hyderabad,Honda
Land Rover Range Rover Vela...,7800000,31951,Petrol,1,2018,Hyderabad,Land
Hyundai Elite i20 1.4 U2 CR...,740000,17000,Diesel,1,2017,Hyderabad,Hyundai
Mahindra XUV500 W8 4 X 4,985000,79304,Diesel,1,2015,Hyderabad,Mahindra
Toyota Innova Crysta 2.4 VX...,1750000,65000,Diesel,1,2016,Hyderabad,Toyota
Honda City 1.5 V AT,450000,33825,Petrol,1,2009,Hyderabad,Honda
Toyota Innova 2.5 V 8 STR,545000,146000,Diesel,1,2007,Hyderabad,Toyota
Maruti Suzuki Dzire VDI,830000,29000,Diesel,1,2019,Hyderabad,Maruti
Ford Figo Duratorq Diesel E...,290000,68000,Diesel,1,2011,Hyderabad,Ford
Hyundai Eon Magna +,325000,77000,Petrol,1,2015,Hyderabad,Hyundai
Mahindra Scorpio VLX BS IV,750000,68000,Diesel,1,2013,Hyderabad,Mahindra
Maruti Suzuki Alto 800 LXI,325000,37000,Petrol,1,2016,Hyderabad,Maruti
Maruti Suzuki Swift VDi ABS,570000,69000,Diesel,1,2015,Hyderabad,Maruti
Mahindra Xylo E4 BS IV,465000,61000,Diesel,1,2010,Hyderabad,Mahindra
Mahindra TUV300 T4+,875000,25000,Diesel,1,2018,Hyderabad,Mahindra
Hyundai Grand i10 Sportz (O...,645000,31000,Petrol,1,2017,Hyderabad,Hyundai
Hyundai Santro Xing XO eRLX...,230000,77000,Petrol,1,2007,Hyderabad,Hyundai
Volkswagen Polo Comfortline...,370000,78000,Diesel,1,2011,Hyderabad,Volkswagen
